# FormFlavor FFWriteFile SLHA2 Output - version 1.0.0
Block	MSOFT
0	3770.968742138466
25	10.
Block	ALPHA
1	-0.09967
Block	TU
1	1	-0.03581797082215896
1	2	0.006261798539096942
1	3	0.02082598720913656
2	1	1.7428013029197538
2	2	-4.096152516431725
2	3	-1.5904767601297713
3	1	1739.3432145812635
3	2	-477.26940672453185
3	3	-2519.124184127155
Block	TD
1	1	-0.7121509602692607
1	2	0.0001933693184653642
1	3	0.4119760802122292
2	1	0.0025996799110064757
2	2	-3.89924327733091
2	3	-0.0047291021186044195
3	1	288.40315843552105
3	2	-0.24547929465103968
3	3	-480.9982631878479
Block	TE
1	1	-0.0046207561749963735
1	2	0
1	3	0
2	1	0
2	2	-0.9557975763655269
2	3	0
3	1	0
3	2	0
3	3	-16.05594277657266
Block	IMTU
1	1	0
1	2	-0.00001867880658128828
1	3	-3.225608306626164e-6
2	1	0.005256004292856105
2	2	-0.00013462433423219443
2	3	-0.004548392578789228
3	1	0.2701383629895222
3	2	1.349118150935358
3	3	0.00002072463579061434
Block	IMTD
1	1	-1.6314166944447758e-10
1	2	-1.296582463091192e-6
1	3	-0.00007476560528098695
2	1	0.00001743110749891526
2	2	0
2	3	-0.0000656991420856493
3	1	0.05223350576150595
3	2	0.0034080193367161276
3	3	-7.519541646815177e-8
Block	IMTE
1	1	0
1	2	0
1	3	0
2	1	0
2	2	0
2	3	0
3	1	0
3	2	0
3	3	1.1585727518525925e-10
Block	HMIX
1	2029.1703776450533
